Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031658_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031611_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031627_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031616_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031648_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031649_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031626_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084410_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084447_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031632_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031326_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031651_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031250_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031646_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031451_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031731_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084508_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031521_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031347_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031530_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031616_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031733_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084512_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031629_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031622_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084459_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031812_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031711_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031709_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031635_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084442_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031627_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031630_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031713_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031750_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084519_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031245_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031651_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031745_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031729_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031655_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031642_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031658_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084515_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084456_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031755_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031311_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031636_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031342_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031721_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031632_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031718_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084454_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031701_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031733_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031639_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031715_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031521_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031732_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084434_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031410_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031701_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084508_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031612_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031633_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031801_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031456_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084511_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084434_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084423_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031647_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031646_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031426_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031755_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031613_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031411_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031639_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084439_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031622_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031755_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031745_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031722_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031707_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031750_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084419_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031611_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031620_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031709_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031606_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084420_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084420_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031352_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084429_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084426_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031640_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084413_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031616_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031645_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031637_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084519_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031637_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031715_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084511_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031718_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031619_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031640_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031651_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084505_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031715_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031652_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031609_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031726_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031717_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031616_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084420_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031624_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031732_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084451_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031624_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031628_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031611_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031626_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031651_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031516_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084454_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031736_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031655_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084423_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031437_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031401_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031628_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031407_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031624_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031656_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031713_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031732_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084448_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084433_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031658_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031738_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031301_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084407_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031631_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031807_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031306_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031611_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084526_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031311_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031615_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031727_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084416_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084436_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031722_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031711_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031357_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031640_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031632_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031708_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084406_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031732_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031727_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031250_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031719_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031607_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031755_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031657_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084429_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084512_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031651_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031646_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031722_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031723_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084406_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031619_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031648_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084451_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084409_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031705_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031611_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031637_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031708_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031628_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031651_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031700_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084426_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084454_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031426_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031615_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031632_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031702_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031426_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031407_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031727_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031658_1.csv","23"
